Date,Time,Open,High,Low,Close,Volume
2022/8/2,08:46:00,14767,14778,14738,14745,2609
2022/8/2,08:47:00,14747,14750,14740,14743,804
2022/8/2,08:48:00,14743,14743,14730,14734,810
2022/8/2,08:49:00,14733,14741,14732,14737,502
2022/8/2,08:50:00,14737,14739,14730,14731,419
2022/8/2,08:51:00,14731,14731,14717,14720,1029
2022/8/2,08:52:00,14720,14725,14718,14725,303
2022/8/2,08:53:00,14723,14725,14711,14714,598
2022/8/2,08:54:00,14713,14718,14711,14718,368
2022/8/2,08:55:00,14717,14725,14717,14724,356
2022/8/2,08:56:00,14724,14725,14704,14707,988
2022/8/2,08:57:00,14705,14712,14702,14707,534
2022/8/2,08:58:00,14707,14713,14706,14712,259
2022/8/2,08:59:00,14712,14714,14708,14709,198
2022/8/2,09:00:00,14709,14715,14708,14711,256
2022/8/2,09:01:00,14713,14713,14682,14693,2568
2022/8/2,09:02:00,14694,14718,14689,14717,1331
2022/8/2,09:03:00,14716,14724,14710,14723,1036
2022/8/2,09:04:00,14723,14724,14707,14711,851
2022/8/2,09:05:00,14710,14710,14694,14696,829
2022/8/2,09:06:00,14698,14702,14678,14681,1514
2022/8/2,09:07:00,14680,14687,14674,14681,1056
2022/8/2,09:08:00,14681,14692,14675,14677,646
2022/8/2,09:09:00,14676,14677,14667,14670,948
2022/8/2,09:10:00,14671,14688,14668,14688,636
2022/8/2,09:11:00,14688,14688,14666,14672,675
2022/8/2,09:12:00,14672,14678,14664,14669,686
2022/8/2,09:13:00,14670,14686,14667,14685,426
2022/8/2,09:14:00,14684,14694,14680,14684,629
2022/8/2,09:15:00,14683,14686,14670,14672,536
2022/8/2,09:16:00,14673,14686,14669,14678,720
2022/8/2,09:17:00,14678,14685,14673,14676,308
2022/8/2,09:18:00,14676,14680,14670,14674,375
2022/8/2,09:19:00,14675,14687,14673,14683,464
2022/8/2,09:20:00,14685,14713,14682,14707,1239
2022/8/2,09:21:00,14708,14722,14707,14711,1101
2022/8/2,09:22:00,14710,14711,14686,14695,968
2022/8/2,09:23:00,14694,14695,14684,14689,604
2022/8/2,09:24:00,14690,14709,14690,14694,447
2022/8/2,09:25:00,14694,14694,14680,14687,508
2022/8/2,09:26:00,14687,14695,14684,14691,243
2022/8/2,09:27:00,14690,14693,14684,14687,236
2022/8/2,09:28:00,14686,14690,14654,14659,1907
2022/8/2,09:29:00,14658,14672,14654,14661,782
2022/8/2,09:30:00,14662,14671,14658,14670,367
2022/8/2,09:31:00,14668,14668,14657,14664,529
2022/8/2,09:32:00,14664,14665,14656,14656,426
2022/8/2,09:33:00,14656,14664,14656,14657,325
2022/8/2,09:34:00,14656,14656,14650,14652,1008
2022/8/2,09:35:00,14651,14651,14632,14633,1260
2022/8/2,09:36:00,14634,14640,14630,14633,875
2022/8/2,09:37:00,14634,14638,14623,14626,752
2022/8/2,09:38:00,14626,14626,14616,14617,720
2022/8/2,09:39:00,14616,14623,14614,14615,628
2022/8/2,09:40:00,14616,14616,14603,14603,997
2022/8/2,09:41:00,14603,14625,14600,14625,1451
2022/8/2,09:42:00,14623,14625,14611,14618,650
2022/8/2,09:43:00,14617,14618,14608,14609,534
2022/8/2,09:44:00,14610,14615,14604,14607,477
2022/8/2,09:45:00,14605,14612,14598,14602,720
2022/8/2,09:46:00,14604,14615,14601,14612,1065
2022/8/2,09:47:00,14613,14614,14600,14611,382
2022/8/2,09:48:00,14610,14615,14603,14603,426
2022/8/2,09:49:00,14603,14609,14589,14593,982
2022/8/2,09:50:00,14593,14606,14591,14602,436
2022/8/2,09:51:00,14603,14613,14600,14613,473
2022/8/2,09:52:00,14613,14617,14608,14613,459
2022/8/2,09:53:00,14613,14626,14611,14624,661
2022/8/2,09:54:00,14624,14630,14620,14629,604
2022/8/2,09:55:00,14629,14637,14626,14630,731
2022/8/2,09:56:00,14631,14631,14617,14619,586
2022/8/2,09:57:00,14619,14625,14618,14622,270
2022/8/2,09:58:00,14621,14624,14615,14619,289
2022/8/2,09:59:00,14620,14627,14609,14610,483
2022/8/2,10:00:00,14609,14625,14609,14622,545
2022/8/2,10:01:00,14624,14642,14614,14633,1411
2022/8/2,10:02:00,14633,14639,14629,14639,387
2022/8/2,10:03:00,14639,14640,14625,14627,359
2022/8/2,10:04:00,14626,14641,14625,14638,259
2022/8/2,10:05:00,14637,14647,14635,14644,523
2022/8/2,10:06:00,14643,14650,14640,14649,560
2022/8/2,10:07:00,14649,14650,14638,14638,427
2022/8/2,10:08:00,14638,14641,14635,14636,261
2022/8/2,10:09:00,14637,14644,14636,14639,278
2022/8/2,10:10:00,14637,14644,14636,14642,172
2022/8/2,10:11:00,14641,14643,14634,14636,222
2022/8/2,10:12:00,14636,14642,14634,14640,147
2022/8/2,10:13:00,14641,14645,14639,14639,181
2022/8/2,10:14:00,14639,14640,14633,14635,203
2022/8/2,10:15:00,14635,14636,14627,14628,290
2022/8/2,10:16:00,14629,14631,14621,14622,381
2022/8/2,10:17:00,14621,14629,14621,14626,175
2022/8/2,10:18:00,14626,14634,14625,14633,137
2022/8/2,10:19:00,14633,14635,14629,14633,151
2022/8/2,10:20:00,14632,14638,14628,14629,151
2022/8/2,10:21:00,14628,14630,14625,14630,125
2022/8/2,10:22:00,14630,14632,14626,14632,140
2022/8/2,10:23:00,14630,14636,14630,14635,132
2022/8/2,10:24:00,14634,14643,14633,14643,232
2022/8/2,10:25:00,14644,14647,14636,14645,260
2022/8/2,10:26:00,14644,14644,14636,14637,133
2022/8/2,10:27:00,14638,14638,14632,14635,121
2022/8/2,10:28:00,14636,14645,14635,14640,207
2022/8/2,10:29:00,14640,14650,14638,14647,269
2022/8/2,10:30:00,14647,14648,14639,14640,157
2022/8/2,10:31:00,14641,14653,14640,14649,661
2022/8/2,10:32:00,14648,14648,14636,14636,249
2022/8/2,10:33:00,14636,14639,14635,14638,122
2022/8/2,10:34:00,14638,14639,14634,14635,155
2022/8/2,10:35:00,14637,14642,14634,14640,136
2022/8/2,10:36:00,14640,14646,14639,14640,156
2022/8/2,10:37:00,14641,14641,14634,14636,174
2022/8/2,10:38:00,14636,14650,14636,14648,161
2022/8/2,10:39:00,14649,14659,14646,14658,595
2022/8/2,10:40:00,14658,14679,14658,14679,1119
2022/8/2,10:41:00,14679,14685,14675,14680,1174
2022/8/2,10:42:00,14681,14696,14678,14690,1214
2022/8/2,10:43:00,14690,14696,14681,14682,577
2022/8/2,10:44:00,14682,14684,14674,14675,500
2022/8/2,10:45:00,14675,14680,14674,14676,279
2022/8/2,10:46:00,14676,14683,14675,14677,343
2022/8/2,10:47:00,14676,14676,14665,14670,490
2022/8/2,10:48:00,14669,14676,14669,14675,134
2022/8/2,10:49:00,14676,14681,14676,14680,165
2022/8/2,10:50:00,14680,14682,14676,14676,209
2022/8/2,10:51:00,14676,14677,14663,14664,287
2022/8/2,10:52:00,14666,14671,14664,14671,123
2022/8/2,10:53:00,14670,14670,14661,14662,169
2022/8/2,10:54:00,14661,14666,14660,14662,191
2022/8/2,10:55:00,14662,14668,14660,14667,119
2022/8/2,10:56:00,14666,14668,14661,14664,121
2022/8/2,10:57:00,14666,14670,14664,14669,109
2022/8/2,10:58:00,14670,14673,14669,14671,156
2022/8/2,10:59:00,14672,14682,14672,14681,183
2022/8/2,11:00:00,14681,14682,14672,14677,155
2022/8/2,11:01:00,14677,14680,14674,14679,143
2022/8/2,11:02:00,14680,14681,14676,14676,102
2022/8/2,11:03:00,14677,14677,14667,14670,205
2022/8/2,11:04:00,14668,14669,14662,14662,196
2022/8/2,11:05:00,14663,14663,14656,14657,332
2022/8/2,11:06:00,14657,14659,14646,14648,619
2022/8/2,11:07:00,14648,14652,14643,14646,264
2022/8/2,11:08:00,14645,14650,14644,14649,134
2022/8/2,11:09:00,14649,14653,14644,14650,276
2022/8/2,11:10:00,14648,14649,14643,14648,163
2022/8/2,11:11:00,14648,14651,14638,14639,404
2022/8/2,11:12:00,14639,14645,14638,14643,239
2022/8/2,11:13:00,14644,14650,14643,14649,155
2022/8/2,11:14:00,14648,14649,14646,14649,61
2022/8/2,11:15:00,14649,14652,14644,14647,120
2022/8/2,11:16:00,14648,14649,14640,14641,134
2022/8/2,11:17:00,14642,14645,14631,14633,354
2022/8/2,11:18:00,14633,14634,14628,14630,280
2022/8/2,11:19:00,14630,14637,14625,14635,316
2022/8/2,11:20:00,14635,14638,14632,14638,132
2022/8/2,11:21:00,14637,14637,14631,14632,105
2022/8/2,11:22:00,14632,14634,14628,14631,172
2022/8/2,11:23:00,14632,14634,14630,14630,99
2022/8/2,11:24:00,14629,14638,14629,14638,116
2022/8/2,11:25:00,14636,14639,14633,14638,145
2022/8/2,11:26:00,14639,14643,14637,14642,188
2022/8/2,11:27:00,14643,14643,14633,14640,136
2022/8/2,11:28:00,14640,14643,14634,14637,95
2022/8/2,11:29:00,14638,14645,14637,14644,95
2022/8/2,11:30:00,14643,14644,14638,14640,89
2022/8/2,11:31:00,14641,14645,14636,14638,111
2022/8/2,11:32:00,14637,14644,14637,14642,154
2022/8/2,11:33:00,14643,14651,14642,14648,228
2022/8/2,11:34:00,14650,14650,14646,14649,86
2022/8/2,11:35:00,14649,14653,14649,14652,169
2022/8/2,11:36:00,14651,14651,14646,14648,128
2022/8/2,11:37:00,14649,14655,14649,14652,190
2022/8/2,11:38:00,14653,14656,14651,14651,137
2022/8/2,11:39:00,14652,14653,14648,14648,62
2022/8/2,11:40:00,14648,14651,14647,14651,112
2022/8/2,11:41:00,14651,14651,14641,14644,155
2022/8/2,11:42:00,14645,14645,14638,14644,151
2022/8/2,11:43:00,14643,14643,14638,14639,86
2022/8/2,11:44:00,14638,14641,14637,14641,82
2022/8/2,11:45:00,14642,14644,14636,14638,138
2022/8/2,11:46:00,14637,14639,14632,14634,249
2022/8/2,11:47:00,14634,14636,14632,14633,99
2022/8/2,11:48:00,14634,14636,14630,14631,147
2022/8/2,11:49:00,14630,14633,14628,14629,251
2022/8/2,11:50:00,14629,14630,14626,14626,210
2022/8/2,11:51:00,14628,14630,14625,14628,187
2022/8/2,11:52:00,14628,14632,14626,14630,157
2022/8/2,11:53:00,14631,14633,14630,14633,111
2022/8/2,11:54:00,14633,14634,14628,14630,207
2022/8/2,11:55:00,14631,14633,14626,14628,144
2022/8/2,11:56:00,14628,14629,14626,14628,138
2022/8/2,11:57:00,14628,14628,14620,14622,349
2022/8/2,11:58:00,14622,14626,14620,14624,198
2022/8/2,11:59:00,14624,14630,14623,14630,131
2022/8/2,12:00:00,14629,14630,14626,14628,104
2022/8/2,12:01:00,14628,14633,14627,14630,162
2022/8/2,12:02:00,14631,14632,14626,14626,103
2022/8/2,12:03:00,14627,14629,14626,14628,69
2022/8/2,12:04:00,14628,14631,14627,14629,89
2022/8/2,12:05:00,14629,14630,14623,14623,88
2022/8/2,12:06:00,14623,14626,14623,14623,71
2022/8/2,12:07:00,14624,14629,14622,14629,122
2022/8/2,12:08:00,14629,14629,14626,14628,86
2022/8/2,12:09:00,14629,14630,14621,14621,142
2022/8/2,12:10:00,14622,14625,14618,14622,212
2022/8/2,12:11:00,14625,14628,14624,14626,117
2022/8/2,12:12:00,14626,14631,14625,14629,162
2022/8/2,12:13:00,14630,14631,14626,14627,102
2022/8/2,12:14:00,14627,14629,14622,14623,164
2022/8/2,12:15:00,14623,14627,14623,14626,81
2022/8/2,12:16:00,14626,14629,14625,14627,131
2022/8/2,12:17:00,14626,14629,14625,14625,91
2022/8/2,12:18:00,14625,14626,14620,14623,167
2022/8/2,12:19:00,14623,14625,14622,14622,56
2022/8/2,12:20:00,14623,14627,14620,14620,133
2022/8/2,12:21:00,14620,14625,14620,14625,54
2022/8/2,12:22:00,14624,14626,14621,14621,74
2022/8/2,12:23:00,14621,14624,14621,14621,75
2022/8/2,12:24:00,14622,14623,14615,14620,230
2022/8/2,12:25:00,14620,14623,14617,14619,93
2022/8/2,12:26:00,14619,14622,14618,14619,92
2022/8/2,12:27:00,14620,14625,14620,14625,72
2022/8/2,12:28:00,14625,14628,14623,14625,116
2022/8/2,12:29:00,14626,14630,14625,14629,54
2022/8/2,12:30:00,14630,14635,14629,14633,243
2022/8/2,12:31:00,14634,14650,14632,14650,630
2022/8/2,12:32:00,14650,14660,14648,14658,657
2022/8/2,12:33:00,14660,14662,14650,14655,345
2022/8/2,12:34:00,14656,14657,14648,14648,257
2022/8/2,12:35:00,14648,14652,14648,14651,157
2022/8/2,12:36:00,14651,14655,14650,14652,186
2022/8/2,12:37:00,14652,14655,14648,14648,101
2022/8/2,12:38:00,14649,14650,14646,14648,85
2022/8/2,12:39:00,14648,14652,14648,14652,91
2022/8/2,12:40:00,14652,14653,14647,14648,91
2022/8/2,12:41:00,14648,14650,14647,14649,59
2022/8/2,12:42:00,14648,14649,14643,14643,119
2022/8/2,12:43:00,14643,14644,14638,14639,166
2022/8/2,12:44:00,14639,14640,14635,14637,322
2022/8/2,12:45:00,14636,14636,14634,14634,103
2022/8/2,12:46:00,14634,14637,14633,14635,78
2022/8/2,12:47:00,14636,14641,14635,14639,194
2022/8/2,12:48:00,14638,14639,14634,14638,87
2022/8/2,12:49:00,14638,14642,14636,14641,92
2022/8/2,12:50:00,14641,14648,14640,14647,217
2022/8/2,12:51:00,14648,14648,14637,14638,160
2022/8/2,12:52:00,14639,14641,14635,14641,138
2022/8/2,12:53:00,14639,14640,14638,14640,28
2022/8/2,12:54:00,14640,14643,14640,14640,55
2022/8/2,12:55:00,14641,14650,14641,14649,245
2022/8/2,12:56:00,14648,14651,14644,14646,164
2022/8/2,12:57:00,14644,14646,14641,14644,104
2022/8/2,12:58:00,14643,14649,14643,14649,94
2022/8/2,12:59:00,14649,14651,14644,14646,199
2022/8/2,13:00:00,14646,14648,14644,14648,67
2022/8/2,13:01:00,14647,14661,14646,14659,531
2022/8/2,13:02:00,14658,14658,14643,14648,494
2022/8/2,13:03:00,14647,14653,14646,14646,130
2022/8/2,13:04:00,14646,14649,14646,14647,131
2022/8/2,13:05:00,14647,14650,14645,14647,131
2022/8/2,13:06:00,14647,14651,14646,14650,80
2022/8/2,13:07:00,14650,14660,14650,14655,302
2022/8/2,13:08:00,14656,14658,14650,14657,137
2022/8/2,13:09:00,14655,14656,14648,14648,157
2022/8/2,13:10:00,14649,14652,14647,14649,159
2022/8/2,13:11:00,14647,14651,14644,14644,226
2022/8/2,13:12:00,14646,14649,14644,14645,125
2022/8/2,13:13:00,14645,14653,14645,14650,117
2022/8/2,13:14:00,14649,14654,14649,14651,140
2022/8/2,13:15:00,14651,14659,14650,14658,255
2022/8/2,13:16:00,14658,14672,14653,14654,831
2022/8/2,13:17:00,14655,14657,14651,14656,288
2022/8/2,13:18:00,14657,14670,14656,14668,320
2022/8/2,13:19:00,14668,14674,14664,14673,351
2022/8/2,13:20:00,14673,14676,14668,14670,452
2022/8/2,13:21:00,14670,14674,14665,14667,368
2022/8/2,13:22:00,14665,14667,14660,14664,382
2022/8/2,13:23:00,14663,14666,14660,14663,260
2022/8/2,13:24:00,14664,14670,14664,14668,120
2022/8/2,13:25:00,14668,14672,14664,14665,268
2022/8/2,13:26:00,14665,14682,14662,14676,756
2022/8/2,13:27:00,14676,14677,14659,14662,559
2022/8/2,13:28:00,14661,14663,14647,14647,591
2022/8/2,13:29:00,14647,14652,14645,14645,386
2022/8/2,13:30:00,14646,14652,14643,14651,469
2022/8/2,13:31:00,14651,14654,14646,14646,556
2022/8/2,13:32:00,14646,14651,14645,14645,329
2022/8/2,13:33:00,14645,14650,14645,14648,255
2022/8/2,13:34:00,14648,14652,14648,14650,402
2022/8/2,13:35:00,14649,14653,14649,14651,281
2022/8/2,13:36:00,14650,14656,14649,14653,373
2022/8/2,13:37:00,14654,14655,14651,14653,161
2022/8/2,13:38:00,14652,14656,14652,14654,187
2022/8/2,13:39:00,14653,14661,14653,14659,410
2022/8/2,13:40:00,14660,14665,14660,14661,515
2022/8/2,13:41:00,14662,14669,14659,14669,370
2022/8/2,13:42:00,14667,14672,14666,14671,378
2022/8/2,13:43:00,14670,14673,14663,14664,546
2022/8/2,13:44:00,14665,14665,14648,14649,768
2022/8/2,13:45:00,14650,14654,14638,14643,1501
